

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 16:48:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
 (12) _do_I2C_TX                                           3     3      0   22494
                                              1 COMMON     3     3      0
                   Absolute function *
           _do_I2C_SEND_RESTART_READ
          _do_I2C_SEND_RESTART_WRITE
                   _do_I2C_SEND_STOP
                  _i2c_driver_TXData
                  _i2c_driver_isNACK
                   _i2c_restartWrite *
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
                        _returnReset *
                         _returnStop *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (12) _i2c_driver_isNACK                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (13) _do_I2C_SEND_RESTART_WRITE                           0     0      0       0
                 _i2c_driver_restart
 ---------------------------------------------------------------------------------
 (13) _do_I2C_SEND_RESTART_READ                            0     0      0       0
                 _i2c_driver_restart
 ---------------------------------------------------------------------------------
 (12) _do_I2C_SEND_ADR_WRITE                               0     0      0      22
                  _i2c_driver_TXData
 ---------------------------------------------------------------------------------
 (12) _do_I2C_SEND_ADR_READ                                0     0      0      22
                  _i2c_driver_TXData
 ---------------------------------------------------------------------------------
 (13) _i2c_driver_TXData                                   1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_RX                                           1     1      0   22448
                                              0 COMMON     1     1      0
                   Absolute function *
             _do_I2C_DO_NACK_RESTART
                _do_I2C_DO_NACK_STOP
               _i2c_driver_getRXData
                 _i2c_driver_sendACK
                   _i2c_restartWrite *
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
                        _returnReset *
                         _returnStop *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (13) _i2c_driver_getRXData                                0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _do_I2C_DO_NACK_STOP                                 0     0      0       0
                _i2c_driver_sendNACK
 ---------------------------------------------------------------------------------
 (13) _do_I2C_DO_NACK_RESTART                              0     0      0       0
                _i2c_driver_sendNACK
 ---------------------------------------------------------------------------------
 (14) _i2c_driver_sendNACK                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_RESET                                        0     0      0       0
                _i2c_driver_resetBus
 ---------------------------------------------------------------------------------
 (13) _i2c_driver_resetBus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_RCEN                                         0     0      0       0
                 _i2c_driver_startRX
 ---------------------------------------------------------------------------------
 (13) _i2c_driver_startRX                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_IDLE                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_DO_ADDRESS_NACK                              1     1      0   22448
                                              0 COMMON     1     1      0
                   Absolute function *
                _do_I2C_SEND_RESTART
                   _do_I2C_SEND_STOP
                   _i2c_restartWrite *
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
                        _returnReset *
                         _returnStop *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (13) _wr2RegCompleteHandler                               1     0      1    4434
                                              9 COMMON     1     0      1
                      _i2c_setBuffer
        _i2c_setDataCompleteCallback
 ---------------------------------------------------------------------------------
 (13) _wr1RegCompleteHandler                               1     0      1    4434
                                              9 COMMON     1     0      1
                      _i2c_setBuffer
        _i2c_setDataCompleteCallback
 ---------------------------------------------------------------------------------
 (13) _returnStop                                          1     0      1       0
                                              9 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (13) _returnReset                                         1     0      1       0
                                              9 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (13) _rdBlkRegCompleteHandler                             1     0      1    4712
                                              9 COMMON     1     0      1
                      _i2c_setBuffer
        _i2c_setDataCompleteCallback
 ---------------------------------------------------------------------------------
 (13) _rd2RegCompleteHandler                               1     0      1    4434
                                              9 COMMON     1     0      1
                      _i2c_setBuffer
        _i2c_setDataCompleteCallback
 ---------------------------------------------------------------------------------
 (13) _rd1RegCompleteHandler                               1     0      1    4434
                                              9 COMMON     1     0      1
                      _i2c_setBuffer
        _i2c_setDataCompleteCallback
 ---------------------------------------------------------------------------------
 (14) _i2c_setDataCompleteCallback                         4     1      3    2868
                                              5 COMMON     4     1      3
                        _setCallBack
 ---------------------------------------------------------------------------------
 (15) _setCallBack                                         5     2      3    1044
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (14) _i2c_setBuffer                                       4     2      2    1544
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (13) _i2c_restartWrite                                    1     0      1       0
                                              9 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (13) _do_I2C_SEND_STOP                                    0     0      0       0
                    _i2c_driver_stop
 ---------------------------------------------------------------------------------
 (14) _i2c_driver_stop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (13) _do_I2C_SEND_RESTART                                 0     0      0       0
                 _i2c_driver_restart
 ---------------------------------------------------------------------------------
 (14) _i2c_driver_restart                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (13) Absolute function(Fake)                              1     0      1       0
 ---------------------------------------------------------------------------------
 (12) _do_I2C_DO_ACK                                       0     0      0       0
                 _i2c_driver_sendACK
 ---------------------------------------------------------------------------------
 (13) _i2c_driver_sendACK                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 16
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CDCInitEP
     _USBEnableEndpoint
       _USBConfigureEndpoint
     _USBTransferOnePacket
   _CDCTxService
     _USBTransferOnePacket
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _USBDeviceAttach
     _USBDeviceInit
     _WDT_Initialize
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _USBCheckCDCRequest
           _USBStdGetDscHandler
           _USBStdGetStatusHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 _USBTransferOnePacket
               _USBCheckCDCRequest
             _memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _CDCInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               _USBTransferOnePacket
             _USBCheckCDCRequest
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             _USBTransferOnePacket
           _USBCheckCDCRequest
     _USBDeviceInit
     _USBIncrement1msInternalTimers
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _CDCInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _USBCheckCDCRequest
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _CDCInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           _USBTransferOnePacket
         _USBCheckCDCRequest
     _USER_USB_CALLBACK_EVENT_HANDLER
       _CDCInitEP
         _USBEnableEndpoint
           _USBConfigureEndpoint
         _USBTransferOnePacket
       _USBCheckCDCRequest
   _UserApplication
     _getsUSBUSART
       _USBTransferOnePacket
     _strstr
       _strchr
       _strlen
       _strncmp
         _strlen (ARG)

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _i2c_ISR *
     _do_I2C_DO_ACK *
       _i2c_driver_sendACK
     _do_I2C_DO_ADDRESS_NACK *
       Absolute function(Fake) *
       _do_I2C_SEND_RESTART *
         _i2c_driver_restart
       _do_I2C_SEND_STOP *
         _i2c_driver_stop
       _i2c_restartWrite *
       _rd1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rd2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rdBlkRegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _returnReset *
       _returnStop *
       _wr1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _wr2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
     _do_I2C_DO_NACK_RESTART *
       _i2c_driver_sendNACK
     _do_I2C_DO_NACK_STOP *
       _i2c_driver_sendNACK
     _do_I2C_IDLE *
     _do_I2C_RCEN *
       _i2c_driver_startRX
     _do_I2C_RESET *
       _i2c_driver_resetBus
     _do_I2C_RX *
       Absolute function(Fake) *
       _do_I2C_DO_NACK_RESTART *
         _i2c_driver_sendNACK
       _do_I2C_DO_NACK_STOP *
         _i2c_driver_sendNACK
       _i2c_driver_getRXData *
       _i2c_driver_sendACK *
       _i2c_restartWrite *
       _rd1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rd2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rdBlkRegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _returnReset *
       _returnStop *
       _wr1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _wr2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
     _do_I2C_SEND_ADR_READ *
       _i2c_driver_TXData
     _do_I2C_SEND_ADR_WRITE *
       _i2c_driver_TXData
     _do_I2C_SEND_RESTART *
       _i2c_driver_restart
     _do_I2C_SEND_RESTART_READ *
       _i2c_driver_restart
     _do_I2C_SEND_RESTART_WRITE *
       _i2c_driver_restart
     _do_I2C_SEND_STOP *
       _i2c_driver_stop
     _do_I2C_TX *
       Absolute function(Fake) *
       _do_I2C_SEND_RESTART_READ *
         _i2c_driver_restart
       _do_I2C_SEND_RESTART_WRITE *
         _i2c_driver_restart
       _do_I2C_SEND_STOP *
         _i2c_driver_stop
       _i2c_driver_TXData *
       _i2c_driver_isNACK *
       _i2c_restartWrite *
       _rd1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rd2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rdBlkRegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _returnReset *
       _returnStop *
       _wr1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _wr2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
     _do_I2C_TX_EMPTY *
       Absolute function(Fake) *
       _do_I2C_SEND_RESTART *
         _i2c_driver_restart
       _do_I2C_SEND_STOP *
         _i2c_driver_stop
       _i2c_restartWrite *
       _mssp_setIRQ *
       _rd1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rd2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _rdBlkRegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _returnReset *
       _returnStop *
       _wr1RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
       _wr2RegCompleteHandler *
         _i2c_setBuffer
         _i2c_setDataCompleteCallback
           _setCallBack
     _i2c_driver_isNACK *
     _mssp_clearIRQ *
   _i2c_busCollisionISR *
     _i2c_driver_clearBusCollision
   i1_USBDeviceTasks *
     i1_USBCtrlEPAllowStatusStage
     i1_USBCtrlEPService
       i1_USBCtrlTrfInHandler
         i1_USBCtrlTrfTxService
       i1_USBCtrlTrfOutHandler
         i1_USBCtrlTrfRxService
           i1_USBCtrlEPAllowStatusStage
       i1_USBCtrlTrfSetupHandler
         i1_USBCheckStdRequest
           i1_USBStdFeatureReqHandler
             i1_USER_USB_CALLBACK_EVENT_HANDLER
               i1_CDCInitEP
                 i1_USBEnableEndpoint
                   i1_USBConfigureEndpoint
                 i1_USBTransferOnePacket
               i1_USBCheckCDCRequest
           i1_USBStdGetDscHandler
           i1_USBStdGetStatusHandler
           i1_USBStdSetCfgHandler
             i1_USER_USB_CALLBACK_EVENT_HANDLER
               i1_CDCInitEP
                 i1_USBEnableEndpoint
                   i1_USBConfigureEndpoint
                 i1_USBTransferOnePacket
               i1_USBCheckCDCRequest
             i1_memset
           i1_USER_USB_CALLBACK_EVENT_HANDLER
             i1_CDCInitEP
               i1_USBEnableEndpoint
                 i1_USBConfigureEndpoint
               i1_USBTransferOnePacket
             i1_USBCheckCDCRequest
         i1_USBCtrlEPServiceComplete
           i1_USBCtrlEPAllowDataStage
             i1_USBCtrlTrfTxService
           i1_USBCtrlEPAllowStatusStage
         i1_USER_USB_CALLBACK_EVENT_HANDLER
           i1_CDCInitEP
             i1_USBEnableEndpoint
               i1_USBConfigureEndpoint
             i1_USBTransferOnePacket
           i1_USBCheckCDCRequest
     i1_USBDeviceInit
     i1_USBIncrement1msInternalTimers
     i1_USBStallHandler
     i1_USBSuspend
       i1_USER_USB_CALLBACK_EVENT_HANDLER
         i1_CDCInitEP
           i1_USBEnableEndpoint
             i1_USBConfigureEndpoint
           i1_USBTransferOnePacket
         i1_USBCheckCDCRequest
     i1_USBWakeFromSuspend
       i1_USER_USB_CALLBACK_EVENT_HANDLER
         i1_CDCInitEP
           i1_USBEnableEndpoint
             i1_USBConfigureEndpoint
           i1_USBTransferOnePacket
         i1_USBCheckCDCRequest
     i1_USER_USB_CALLBACK_EVENT_HANDLER
       i1_CDCInitEP
         i1_USBEnableEndpoint
           i1_USBConfigureEndpoint
         i1_USBTransferOnePacket
       i1_USBCheckCDCRequest

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0h           10      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0h              10     10      10       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               30     23      2A       7       87.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2                0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               40      1      40      11      100.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      5      43      13       83.8%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0      20      15       40.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0      40      17       80.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0      40      19       80.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     16B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     16B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Mar 17 16:48:31 2018

                __end_of_i2c_driver_restart 1D6C                                returnReset@p 0079  
                                _USB_SD_Ptr 18DF                  __end_of_i2c_driver_startRX 1D72  
                                         pc 0002                                 __CFG_CP$OFF 0000  
                                        l56 1DEF                        __size_of_do_I2C_IDLE 0005  
                       _do_I2C_SEND_RESTART 1D91                        __size_of_do_I2C_RCEN 0006  
                             _USBDeviceInit 057E                          __size_of_CDCInitEP 003E  
                               __CFG_LVP$ON 0000      i1USER_USB_CALLBACK_EVENT_HANDLER@event 0060  
      USER_USB_CALLBACK_EVENT_HANDLER@event 00B4      i1USER_USB_CALLBACK_EVENT_HANDLER@pdata 0062  
      USER_USB_CALLBACK_EVENT_HANDLER@pdata 00B6                                         l137 08D2  
                                       l401 036D                                         l242 1174  
                                       l402 03C7                                         l403 0376  
               __end_of_USBStdGetDscHandler 0C12                                         l440 1F17  
                                       l601 17D5                                         l530 151B  
                                       l380 05C5                                         l533 1563  
                                       l534 1524                                         l535 1527  
                                       l391 0304                                         l465 0F11  
                                       l626 0172                                         l493 064F  
                                       l397 0342                                         l478 0A3F  
                                       l590 17FF                                         l592 17A7  
                                       l578 09A5                                         _BDT 0020  
                                       _RC3 0073                                         _UIE 0E92  
                                       _UIR 0E90                    i1_USBStdGetStatusHandler 14C2  
                                _USBSuspend 1F42               i2c_setDataCompleteCallback@cb 0075  
                      USBStdSetCfgHandler@i 00BE                        USBStdSetCfgHandler@p 00BB  
                     __size_of_do_I2C_RESET 0007                                __CFG_BORV$LO 0000  
                                       wreg 0009                              _USBDeviceTasks 02E1  
                              __CFG_IESO$ON 0000                              _USBDeviceState 01E5  
                                      S8482 1891                       ??_USBCtrlTrfRxService 00A8  
                            ??_getsUSBUSART 00B2                    USBEnableEndpoint@options 00AD  
                   ??_rd2RegCompleteHandler 007A                                        l1536 1E76  
                USBConfigureEndpoint@handle 00AC                                        l6106 1F1C  
                                      l6202 1290                                        l6210 12BF  
                                      l6214 12C9                                        l8000 05CA  
                                      l6208 12AB                                        l8022 05EE  
                                      l7312 137C                                        l7314 1385  
                                      l7322 1035                                        l7402 08C0  
                                      l8114 110C                                        l8202 0348  
                                      l8028 0612                                        l8132 1672  
                                      l8116 110E                                        l7342 0CB3  
                                      l7334 0CA3                                        l7326 103D  
                                      l7430 114C                                        l8134 1675  
                                      l8054 1692                                        l7352 0CFC  
                                      l8312 055F                                        l8304 0550  
                                      l7504 0AC3                                        l7424 1146  
                                      l8136 1678                                        l8216 0365  
                                      l8208 034F                                        l8064 16A9  
                                      l7354 0D14                                        l8314 0565  
                                      l8306 0554                                        l7426 1149  
                                      l8082 1FF4                                        l8242 03AE  
                                      l8066 16C9                                        l8058 16A7  
                                      l8316 057B                                        l7460 0A60  
                                      l7380 088F                                        l7372 0883  
                                      l7700 010D                                        l7604 0B9E  
                                      l7540 1720                                        l8084 1FFD  
                                      l8244 03BD                                        l8236 0395  
                                      l8180 0318                                        l8068 16DE  
                                      l8332 1240                                        l8270 04ED  
                                      l7470 0A7D                                        l7390 08A8  
                                      l7710 0127                                        l7630 0C05  
                                      l8166 02FE                                        l8158 02F1  
                                      l8264 04CD                                        l8256 04C2  
                                      l7448 0A36                                        l7384 0896  
                                      l7624 0BFF                                        l7616 0BDB  
                                      l7608 0BA8                                        l7536 170D  
                                      l8192 0333                                        l7714 0133  
                                      l7626 0C02                                        l7618 0BDE  
                                      l7642 1538                                        l8186 031E  
                                      l5866 1F66                                        l5882 13C7  
                                      l8276 04F6                                        l7468 0A79  
                                      l7396 08B6                                        l7740 01A2  
                                      l7724 015D                                        l7708 0120  
                                      l7652 1557                                        l7580 0DEE  
                                      l7564 0DC4                                        l7556 0DB3  
                                      l5868 1F72                                        l8286 0513  
                                      l8294 052F                                        l7478 0A96  
                                      l7814 065C                                        l7734 0179  
                                      l7726 0163                                        l7670 0092  
                                      l7486 1ED6                                        l7574 0DDA  
                                      l5878 13AF                                        l5886 1391  
                                      l8358 1E56                                        l8296 0534  
                                      l7816 0679                                        l7672 0094  
                                      l5888 13D0                                        l7826 06AB  
                                      l7914 11E9                                        l7738 0199  
                                      l7850 17B2                                        l7754 0EDB  
                                      l5898 1E80                                        l7940 095A  
                                      l7828 06B8                                        l8484 1155  
                                      l7692 00EA                                        l7596 0E21  
                                      l7860 17C1                                        l7852 17B5  
                                      l7942 0960                                        l7926 1214  
                                      l8486 116F                                        l7686 00C5  
                                      l7862 17C4                                        l7758 0EDF  
                                      l7960 09AA                                        l7952 0987  
                                      l7864 17C7                                        l7848 17AF  
                                      l7776 0F20                                        l7784 0F29  
                                      l7698 0100                                        l7874 17E5  
                                      l7980 059F                                        l7972 058E  
                                      l7956 0998                                        l7878 17F4  
                                      l7988 05AC                                        STR_1 18E5  
                                      STR_2 18DB                                        _LATA 010C  
                                      _LATC 010E                                        i1l91 002E  
                                      i1l84 0015                                        i1l86 0022  
                     ??_USBCtrlTrfTxService 00A6                                        u7345 0648  
                                      u6705 1355                                        u7515 05AF  
                                      u6715 135B                                        u6725 1363  
                      ?_do_I2C_SEND_RESTART 0070                                        _UCFG 0E91  
                                      _UEP0 0E98                                        _UEP1 0E99  
                                      u6955 1717                                        u7675 1637  
                                      _UEIE 0E97                                        _UEIR 0E93  
                                      _UCON 0E8E                                ?i1_CDCInitEP 0070  
                                      _WPUA 020C             i1USBCtrlTrfTxService@byteToSend 0072  
                   ??_wr2RegCompleteHandler 007A                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                             _CDCDataInHandle 01CD  
         __size_of_do_I2C_SEND_RESTART_READ 0004    i1USBStdFeatureReqHandler@current_ep_data 006A  
    USBStdFeatureReqHandler@current_ep_data 00BE                                        _pDst 01E1  
                 ?_do_I2C_SEND_RESTART_READ 0070                             ??_mssp_clearIRQ 0070  
                                      _main 1E4E                   __size_of_do_I2C_SEND_STOP 0004  
                    __size_of_do_I2C_DO_ACK 0004                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                               _BaudRateGen 0247                                        fsr1l 0006  
                           _USBDeviceAttach 1F06                                        btemp 007E  
                             __CFG_BOREN$ON 0000                       ?_do_I2C_SEND_ADR_READ 0070  
                   ?i1_USBCtrlTrfOutHandler 0070                                        start 0034  
            __size_ofi1_USBCtrlTrfRxService 00A3                               _i2c_setBuffer 0800  
             __end_ofi1_USBCtrlTrfRxService 1000                  __end_of_USBCheckStdRequest 1800  
                    ??_USBCtrlTrfOutHandler 00AC                               __CFG_MCLRE$ON 0000  
                           __end_of_i2c_ISR 1FA0                         USBDeviceInit@i_1491 00A9  
                 ??_USBStdFeatureReqHandler 00BA              __size_ofi1_USBCtrlTrfTxService 0074  
          __size_of_rdBlkRegCompleteHandler 0017                       i1_USBStdGetDscHandler 0B14  
             __end_ofi1_USBCtrlTrfTxService 0A20                    ??_do_I2C_DO_NACK_RESTART 0070  
                  ??_USBStdGetStatusHandler 00A6                              ?_USBDeviceInit 0070  
                              _do_I2C_RESET 1DB9              __size_of_OSCILLATOR_Initialize 000C  
             __end_of_OSCILLATOR_Initialize 1DF3                                 _writeBuffer 03A0  
                                     ?_main 0070                  i1USBEnableEndpoint@options 0077  
                             __CFG_WDTE$OFF 0000           __size_of_USBCtrlEPServiceComplete 0095  
                    __end_of_USBDeviceTasks 03CA                   ?_USBCtrlEPServiceComplete 0070  
                      i1_USBCheckStdRequest 080E                                       i1l137 179E  
                                     i1l401 0455                                       i1l242 1144  
                                     i1l402 04AF                                       i1l403 045E  
                                     i1l601 0849                                       i1l530 14C6  
                                     i1l380 072C                                       i1l533 150A  
                                     i1l534 14CF                                       i1l535 14D2  
                                     i1l391 03ED                                       i1l465 0E7E  
                                     i1l626 029E                                       i1l493 0F72  
                                     i1l397 042A                                       i1l478 09C9  
                                     i1l590 086F                                       i1l592 0816  
                                     i1l578 0934                                       i1l847 13FF  
                                     i1l863 12E5                                       _UADDR 0E96  
                                     u769m0 166E                                       _TRISA 008C  
                                     _TRISC 008E                                       _USTAT 0E8F  
                                i1memset@p1 0070          __size_of_USBCtrlEPAllowStatusStage 007A  
           __end_of_USBCtrlEPAllowDataStage 173F                                       _sd000 18D7  
                                     _sd001 1843                                       _sd002 1877  
   __end_ofi1_USBIncrement1msInternalTimers 1ED1    __size_ofi1_USBIncrement1msInternalTimers 0018  
         ??i1_USBIncrement1msInternalTimers 0070            ?i1_USBIncrement1msInternalTimers 0070  
            ?_USBIncrement1msInternalTimers 0070             i1_USBIncrement1msInternalTimers 1EB9  
                            _WDT_Initialize 1DA5            __end_ofi1_USBCtrlTrfSetupHandler 14C2  
                      _i2c_driver_getRXData 1D72                  ?_do_I2C_SEND_RESTART_WRITE 0070  
                     ??_do_I2C_SEND_RESTART 0070                                       pclath 000A  
                _i2c_driver_busCollisionISR 024D                           __end_of_CDCInitEP 128D  
            __end_ofi1_USBCtrlTrfOutHandler 11AB                      ?_do_I2C_SEND_ADR_WRITE 0070  
                                     status 0003                                       wtemp0 007E  
               UserApplication@numBytesRead 00BB                            __end_ofi1_memset 1EB9  
                           __end_of_strncmp 13D3          __size_ofi1_USBCtrlEPAllowDataStage 005C  
                        i2c_driver_TXData@d 0070                              ?_i2c_setBuffer 0070  
