

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
                                      l7510 1109                                        l8222 1678  
                                      l8150 16A9                                        l7440 0D14  
                                      l8400 055F                                        l7408 1FE6  
                                      l7512 110C                                        l8304 0365  
                                      l8152 16C9                                        l8144 16A7  
                                      l8402 0565                                        l8074 05AC  
                                      l8066 059F                                        l8058 058E  
                                      l8218 1672                                        l8170 1FBA  
                                      l8330 03AE                                        l8154 16DE  
                                      l6490 1266                                        l7428 0CB3  
                                      l8404 057B                                        l7516 110F  
                                      l8332 03BD                                        l8324 0395  
                                      l5940 1F2F                                        l6484 124B  
                                      l6492 127A                                        l7438 0CFC  
                                      l8086 05CA                                        l7534 0A36  
                                      l7470 0896                                        l7710 0BFF  
                                      l7702 0BDB                                        l7622 170D  
                                      l8254 02FE                                        l8246 02F1  
                                      l5950 136A                                        l8352 04CD  
                                      l8344 04C2                                        l7800 0133  
                                      l7712 0C02                                        l7704 0BDE  
                                      l8168 1FB1                                        l8280 0333  
                                      l5960 138B                                        l6496 1284  
                                      l8424 13C4                                        l7546 0A60  
                                      l7554 0A79                                        l7482 08B6  
                                      l7466 088F                                        l7458 0883  
                                      l7810 015D                                        l7650 0DC4  
                                      l7642 0DB3                                        l7626 1720  
                                      l8290 0348                                        l8274 031E  
                                      l5970 1E21                                        l5938 1F23  
                                      l5954 1382                                        l8450 1008  
                                      l8364 04F6                                        l7556 0A7D  
                                      l7564 0A96                                        l7900 065C  
                                      l7476 08A8                                        l7820 0179  
                                      l7812 0163                                        l7716 0C05  
                                      l7572 1E77                                        l7660 0DDA  
                                      l8268 0318                                        l8374 0513  
                                      l8382 052F                                        l8358 04ED  
                                      l7590 0AC3                                        l7902 0679  
                                      l7398 1337                                        l5958 134C  
                                      l8384 0534                                        l8392 0550  
                                      l7912 06AB                                        l7488 08C0  
                                      l7824 0199                                        l7728 1538  
                                      l7840 0EDB                                        l8296 034F  
                                      l8394 0554                                        l7914 06B8  
                                      l7826 01A2                                        l7690 0B9E  
                                      l7738 1557                                        l7682 0E21  
                                      l7666 0DEE                                        l7772 00C5  
                                      l7756 0092                                        l7844 0EDF  
                                      l7758 0094                                        l7694 0BA8  
                                      l7950 17C7                                        l7934 17AF  
                                      l7862 0F20                                        l7870 0F29  
                                      l8576 1118                                        l7784 0100  
                                      l7960 17E5                                        l7936 17B2  
                                      l8578 1132                                        l7794 0120  
                                      l7786 010D                                        l7778 00EA  
                                      l7946 17C1                                        l7938 17B5  
                                      l7796 0127                                        l7948 17C4  
                                      l7964 17F4                                        STR_1 18E5  
                                      STR_2 18DB                                        _LATA 010C  
                                      _LATC 010E                                        u7005 1717  
                                      i1l93 002E                                        i1l86 0015  
                     ??_USBCtrlTrfTxService 00A6                                        i1l88 0022  
                      ?_do_I2C_SEND_RESTART 0070                                        _UCFG 0E91  
                                      u7395 0648                                        u6755 1310  
                                      _UEP0 0E98                                        u7565 05AF  
                                      u6765 1316                                        u7725 1637  
                                      _UEP1 0E99                                        u6775 131E  
                                      _UEIE 0E97                                        _UEIR 0E93  
                                      _UCON 0E8E                                ?i1_CDCInitEP 0070  
                                      _WPUA 020C             i1USBCtrlTrfTxService@byteToSend 0072  
                   ??_wr2RegCompleteHandler 007A                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                             _CDCDataInHandle 01CD  
         __size_of_do_I2C_SEND_RESTART_READ 0004    i1USBStdFeatureReqHandler@current_ep_data 006A  
    USBStdFeatureReqHandler@current_ep_data 00BE                                        _pDst 01E1  
                 ?_do_I2C_SEND_RESTART_READ 0070                             ??_mssp_clearIRQ 0070  
                                      _main 1000                   __size_of_do_I2C_SEND_STOP 0004  
                    __size_of_do_I2C_DO_ACK 0004                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                               _BaudRateGen 0247                                        fsr1l 0006  
                           _USBDeviceAttach 1EC3                                        btemp 007E  
                             __CFG_BOREN$ON 0000                       ?_do_I2C_SEND_ADR_READ 0070  
                   ?i1_USBCtrlTrfOutHandler 0070                                        start 0034  
            __size_ofi1_USBCtrlTrfRxService 00A3                               _i2c_setBuffer 0800  
             __end_ofi1_USBCtrlTrfRxService 1000                  __end_of_USBCheckStdRequest 1800  
                    ??_USBCtrlTrfOutHandler 00AC                               __CFG_MCLRE$ON 0000  
                           __end_of_i2c_ISR 1F5D                         USBDeviceInit@i_1495 00A9  
                 ??_USBStdFeatureReqHandler 00BA              __size_ofi1_USBCtrlTrfTxService 0074  
          __size_of_rdBlkRegCompleteHandler 0017                       i1_USBStdGetDscHandler 0B14  
                    __size_of_putrsUSBUSART 0030               __end_ofi1_USBCtrlTrfTxService 0A20  
                  ??_do_I2C_DO_NACK_RESTART 0070                    ??_USBStdGetStatusHandler 00A6  
                            ?_USBDeviceInit 0070                                _do_I2C_RESET 1D51  
            __size_of_OSCILLATOR_Initialize 000C               __end_of_OSCILLATOR_Initialize 1D97  
                               _writeBuffer 03A0                                       ?_main 0070  
                i1USBEnableEndpoint@options 0077                               __CFG_WDTE$OFF 0000  
         __size_of_USBCtrlEPServiceComplete 0095                      __end_of_USBDeviceTasks 03CA  
                 ?_USBCtrlEPServiceComplete 0070                        i1_USBCheckStdRequest 080E  
                                     i1l139 179E                                       i1l403 0455  
                                     i1l244 1107                                       i1l404 04AF  
                                     i1l405 045E                                       i1l603 0849  
                                     i1l532 14C6                                       i1l382 072C  
                                     i1l535 150A                                       i1l480 09C9  
                                     i1l536 14CF                                       i1l537 14D2  
                                     i1l393 03ED                                       i1l467 0E7E  
                                     i1l580 0934                                       i1l628 029E  
                                     i1l815 12A0                                       i1l495 0F72  
                                     i1l399 042A                                       i1l592 086F  
                                     i1l594 0816                                       i1l799 13FF  
                                     _UADDR 0E96                                       _RCREG 0199  
                                     _RCSTA 019D                                       u774m0 166E  
                                     _TRISA 008C                                       _TRISC 008E  
                                     _USTAT 0E8F                                       _TXREG 019A  
                                     _TXSTA 019E                                  i1memset@p1 0070  
        __size_of_USBCtrlEPAllowStatusStage 007A             __end_of_USBCtrlEPAllowDataStage 173F  
                                     _sd000 18D7                                       _sd001 1843  
                                     _sd002 1877     __end_ofi1_USBIncrement1msInternalTimers 1E72  
  __size_ofi1_USBIncrement1msInternalTimers 0018           ??i1_USBIncrement1msInternalTimers 0070  
          ?i1_USBIncrement1msInternalTimers 0070              ?_USBIncrement1msInternalTimers 0070  
           i1_USBIncrement1msInternalTimers 1E5A                              _WDT_Initialize 1D3D  
          __end_ofi1_USBCtrlTrfSetupHandler 14C2                        _i2c_driver_getRXData 1D0A  
                ?_do_I2C_SEND_RESTART_WRITE 0070                       ??_do_I2C_SEND_RESTART 0070  
                                     pclath 000A                  _i2c_driver_busCollisionISR 024D  
                         __end_of_CDCInitEP 1248              __end_ofi1_USBCtrlTrfOutHandler 119E  
                    ?_do_I2C_SEND_ADR_WRITE 0070                                       status 0003  
                                     wtemp0 007E                 UserApplication@numBytesRead 00BB  
                          __end_ofi1_memset 1E5A                             __end_of_strncmp 138E  
        __size_ofi1_USBCtrlEPAllowDataStage 005C                          i2c_driver_TXData@d 0070  
                            ?_i2c_setBuffer 0070                                ?_setCallBack 0070  
                 __size_ofi1_USBDeviceTasks 00E8                  ?i1_USBCtrlEPAllowDataStage 0070  
              __size_of_USBStdSetCfgHandler 008F                               _fsmStateTable 02A0  
                           __initialization 0036                                  _i2c_status 0220  
                              __end_of_main 1012                       _control_signal_bitmap 01E6  
                            __CFG_LPBOR$OFF 0000                 ?_INTERRUPT_InterruptManager 0070  
                 __size_of_USBCtrlEPService 005C                               setCallBack@cb 0070  
                             _do_I2C_DO_ACK 1D31                                      ??_main 00C3  
                     ?i1_USBCheckStdRequest 0070                           ?_i2c_restartWrite 0079  
                           ?_USBDeviceTasks 0070                                 ?_USBSuspend 0070  
                       __CFG_USBLSCLK$48MHz 0000                             i1_USBDeviceInit 06E7  
                        ??_i2c_restartWrite 007A                             _i2c_driver_stop 1D04  
                    __end_of_WDT_Initialize 1D41                     ?_do_I2C_DO_ADDRESS_NACK 0070  
                              _cdc_mem_type 01E7                               _putrsUSBUSART 1138  
                   __end_of_USBDeviceAttach 1EE0                            _CDCDataOutHandle 01CF  
                     ?_i2c_driver_getRXData 0070                                      _ACTCON 039B  
                                    i1S8580 18AB                                      _APFCON 011D  
                                    _ANSELA 018C                                      _ANSELC 018E  
                           getsUSBUSART@len 00B1                                      _BORCON 0116  
                     __size_of_CDCTxService 00CC                                      i1l5200 07B9  
                                    i1l5300 0B1F                                      i1l6006 1170  
                                    i1l6032 08F0                                      i1l5320 0B80  
                                    i1l5312 0B5C                                      i1l5304 0B29  
                                    i1l5232 159D                                      i1l6034 08F5  
                                    i1l6018 119B                                      i1l5410 0260  
                                    i1l5322 0B83                                      i1l5314 0B5F  
                                    i1l7002 044D                                      i1l6052 0939  
                                    i1l6044 0919                                      i1l5420 0289  
                                    i1l5404 024E                                      i1l5260 0D36  
                                    i1l5252 0D25                                      i1l5236 15B0  
                                    i1l5182 1073                                      i1l4630 1F6C  
                                    i1l5430 02A4                                      i1l5422 028F  
                                    i1l5406 0255                                      i1l5326 0B86  
                                    i1l5270 0D4C                                      i1l7030 04A5  
                                    i1l7022 047D                                      i1l6048 0928  
                                    i1l6402 101F                                      i1l4626 1F65  
                                    i1l5434 02C3                                      i1l5338 14E2  
                                    i1l5610 0E48                                      i1l6412 13DC  
                                    i1l4740 1752                                      i1l5436 02CC  
                                    i1l5348 14FE                                      i1l5292 0D92  
                                    i1l5276 0D60                                      i1l7028 0496  
                                    i1l6430 1419                                      i1l6422 13E2  
                                    i1l4902 09FF                                      i1l4646 0C2F  
                                    i1l4638 0C1F                                      i1l5382 01FE  
                                    i1l5366 01CE                                      i1l5614 0E4C  
                                    i1l6416 13DF                                      i1l6408 13D9  
                                    i1l4904 0A03                                      i1l4912 0A1C  
                                    i1l4576 12F4                                      i1l4656 0C78  
                                    i1l4752 1765                                      i1l5368 01D0  
                                    i1l4920 1E46                                      i1l5720 0839  
                                    i1l5704 081F                                      i1l5632 0E8C  
                                    i1l5640 0E95                                      i1l6600 1054  
                                    i1l4578 12FD                                      i1l4658 0C90  
                                    i1l4770 178C                                      i1l5394 0233  
                                    i1l5730 0856                                      i1l5706 0822  
                                    i1l6602 1056                                      i1l6452 12A5  
                                    i1l4764 1783                                      i1l4748 175E  
                                    i1l4860 10DC                                      i1l5396 023E  
                                    i1l5388 021F                                      i1l5716 0833  
                                    i1l5708 0825                                      i1l6532 0713  
                                    i1l6524 0707                                      i1l6516 06F6  
                                    i1l6462 1086                                      i1l5670 0F7A  
                                    i1l4758 1775                                      i1l5718 0836  
                                    i1l5734 0864                                      i1l6472 108D  
                                    i1l6392 1019                                      i1l6448 12A2  
                                    i1l5672 0F93                                      i1l4864 10DF  
                                    i1l6544 0731                                      i1l6466 1089  
                                    i1l6458 12A8                                      i1l4882 09C2  
                                    i1l5682 0FC4                                      i1l4858 10D9  
                                    i1l6626 1F91                                      i1l6396 101C  
                                    i1l5684 0FD1                                      i1l6644 1616  
                                    i1l6572 0773                                      i1l6628 1F9A  
                                    i1l6478 1090                                      i1l4894 09E6  
                                    i1l6646 1619                                      i1l6566 074F  
                                    i1l6648 161C                                      i1l6906 1F4D  
                                    i1l6952 03E7                                      i1l6944 03DA  
                                    i1l6972 0406                                      i1l8582 10E8  
                                    i1l6966 0400                                      i1l8584 1102  
                                    i1l6994 0437                                      i1l6978 041B  
                                    i1l6988 0430                                      u423_25 15A7  
                                    u344_25 12CD                                      u345_25 12D3  
                                    u346_25 12DB                                      u550_25 0716  
                                    u560_25 15DB                                      _OSCCON 0099  
                                    u478_25 0F6C                                      _PLLRDY 04D6  
                             CDCTxService@i 00B2                                      _SPBRGH 019C  
                                    _SPBRGL 019B                      ??_do_I2C_SEND_ADR_READ 0070  
                                    _WDTCON 0097                    rdBlkRegCompleteHandler@p 0079  
              i1USBTransferOnePacket@handle 0079                                   ??_i2c_ISR 0074  
                            __CFG_PWRTE$OFF 0000                           _shortPacketStatus 01E3  
         __end_ofi1_USBCtrlEPAllowDataStage 15CC                      ?i1_USBStdGetDscHandler 0070  
                           USBDeviceTasks@i 01EF                 USBStdFeatureReqHandler@pUEP 00BC  
                  USBTransferOnePacket@data 00A7                  USBCtrlTrfInHandler@lastDTS 00AB  
                           ??_USBDeviceInit 00A6                 __end_of_do_I2C_DO_NACK_STOP 1D39  
       __end_of_i2c_setDataCompleteCallback 1D73                 _i2c_setDataCompleteCallback 1D67  
                            __CFG_STVREN$ON 0000                        __end_of_getsUSBUSART 16E0  
             __size_ofi1_USBWakeFromSuspend 0020             __size_of_do_I2C_DO_NACK_RESTART 0004  
                         _USBEnableEndpoint 1FDD             __size_of_USBStdGetStatusHandler 0059  
                   ??i1_USBStdSetCfgHandler 0066                                      _memset 1E72  
             __size_ofi1_USBCheckCDCRequest 0060                              ?_do_I2C_DO_ACK 0070  
                      i1USBEnableEndpoint@p 007A                          ?_USBEnableEndpoint 00AD  
                                    _strchr 1E15                                      _strcpy 1EA7  
                                    _strlen 1F1E                                      _strstr 1248  
             __size_of_USBTransferOnePacket 0084              __end_of_do_I2C_DO_ADDRESS_NACK 1036  
                              _CDCTxService 04B2                             ?_WDT_Initialize 0070  
                              ?_returnReset 0079                              ?_putrsUSBUSART 0070  
                       ??_USBEnableEndpoint 00AE                i1USBConfigureEndpoint@handle 0076  
                              ?_mssp_setIRQ 0070                  __end_ofi1_USBCtrlEPService 1628  
                               _CtrlTrfData 0058                                   ??_strncmp 00B0  
                         i1_USBStallHandler 1036                        _controlTransferState 01E2  
                         _SYSTEM_Initialize 1DEF                     __end_of__initialization 0077  
                i1USBTransferOnePacket@data 0071                             ??_i2c_setBuffer 0072  
                          _do_I2C_SEND_STOP 1D2D                          ?i1_USBStallHandler 0070  
                        __size_of_do_I2C_RX 003F                          __size_of_do_I2C_TX 004C  
                  i1_USBCtrlTrfSetupHandler 146F                        __size_ofi1_CDCInitEP 0036  
                        ?_SYSTEM_Initialize 0070                    __size_of_USBStallHandler 002B  
                  __size_of_do_I2C_TX_EMPTY 002A                              __pcstackBANK0h 0060  
                    i1USBCtrlTrfRxService@i 0074                         __size_of_USBSuspend 001F  
                   _rdBlkRegCompleteHandler 1E2B                              __pcstackCOMMON 0070  
                 __end_of_USBEnableEndpoint 2000                         ??i1_USBStallHandler 0070  
                             __end_of_sd000 18DB                               __end_of_sd001 1877  
                             __end_of_sd002 1891                  ??i1_USBStdGetStatusHandler 0070  
                              __pidataBANK5 1FBD                         ??_SYSTEM_Initialize 00AB  
          __size_of_USBCtrlEPAllowDataStage 005F               __size_of_USBConfigureEndpoint 0043  
                   __end_ofi1_USBDeviceInit 0794                     __end_of_i2c_driver_stop 1D07  
               __end_of_USBCtrlTrfInHandler 09AC                      ??i1_USBCheckStdRequest 006D  
                        _i2c_driver_sendACK 1D19                              _OPTION_REGbits 0095  
                                 ?i1_memset 0070                          _i2c_driver_restart 1D01  
                                _cdc_notice 023D                                  _cdc_rx_len 01EA  
                                _cdc_tx_len 01E8                          _i2c_driver_startRX 1D07  
                    ??_i2c_driver_getRXData 0070                   __end_ofi1_USBStallHandler 105B  
                  ??_USBCtrlTrfSetupHandler 00C2                         ?_i2c_driver_sendACK 0070  
                   _USBTicksSinceSuspendEnd 01D6                              setCallBack@idx 0074  
                    _do_I2C_DO_NACK_RESTART 1D39                              _do_I2C_TX$2631 0072  
                          ?_USBDeviceAttach 0070                   __end_of_SYSTEM_Initialize 1E01  
                    _USBStdGetStatusHandler 1517                               _buttonPressed 01D5  
                       ?_i2c_driver_restart 0070                                  __pbssBANK1 00C3  
                                __pbssBANK3 01B0                                  __pbssBANK4 0220  
                                __pbssBANK6 0320                                  __pbssBANK7 03A0  
                       ?_i2c_driver_startRX 0070              __size_of_rd2RegCompleteHandler 0010  
             __end_of_rd2RegCompleteHandler 1DEF              __size_of_wr2RegCompleteHandler 0010  
             __end_of_wr2RegCompleteHandler 1DBF                       _rd1RegCompleteHandler 1DCF  
                          i1_USBDeviceTasks 03CA                 __size_of_USBWakeFromSuspend 0020  
                             ?i1_USBSuspend 0070                                 _pBDTEntryIn 01B7  
                  __size_of_UserApplication 0045            __end_of_USBCtrlEPServiceComplete 0F5D  
                     i1_USBCtrlTrfInHandler 08D3                ??i1_USBCtrlEPServiceComplete 0075  
                     _wr1RegCompleteHandler 1DBF                __size_of_i2c_busCollisionISR 0003  
               __size_of_USBCheckCDCRequest 0063                                  __pmaintext 1000  
                             ??_do_I2C_IDLE 0070                        USBCtrlTrfRxService@i 00AA  
                      __size_of_setCallBack 0028                               ??_do_I2C_RCEN 0070  
                      ??_i2c_driver_sendACK 0070                             __CFG_PLLMULT$3x 0000  
                           ??_do_I2C_DO_ACK 0070                                  __pintentry 0004  
                      ??_i2c_driver_restart 0070                __size_ofi1_USBEnableEndpoint 0020  
              __size_of_i2c_driver_sendNACK 0004                                     _BAUDCON 019F  
                      ??_i2c_driver_startRX 0070                                     ?_memset 00A6  
                                _device_dsc 18C5                         i2c_setBuffer@buffer 0073  
                          _USBCtrlEPService 1628                                  _ep_data_in 01CA  
              __size_of_i2c_driver_resetBus 0001                                     ?_strchr 00A6  
                                   ?_strcpy 00A6                                     ?_strlen 00A6  
                                   ?_strstr 00B3                 __end_of_USBCtrlTrfRxService 06E7  
                         __end_of_do_I2C_RX 12C5                           __end_of_do_I2C_TX 141F  
                        _USBCheckStdRequest 179F                           _configDescriptor1 1800  
                           ??_putrsUSBUSART 00A6                                  ??i1_memset 0076  
               __end_of_USBCtrlTrfTxService 0A9A                         _USBStdSetCfgHandler 0DA8  
                                   u562_2m0 1612                                     _OSCTUNE 0098  
                                   _SSP1ADD 0212                                     _SSP1BUF 0211  
                                   _SSP1MSK 0213                         ?_USBCheckStdRequest 0070  
              __size_of_USBStdGetDscHandler 007F                     ??_do_I2C_SEND_ADR_WRITE 0071  
                                   _UIEbits 0E92                 ??_do_I2C_SEND_RESTART_WRITE 0070  
       __size_ofi1_USBCtrlEPServiceComplete 0091                                     _UIRbits 0E90  
                             _cdc_trf_state 01E9                    ??i1_USBTransferOnePacket 0074  
                                   _i2c_ISR 1F3D                   ??_rdBlkRegCompleteHandler 007A  
                            ??i1_USBSuspend 0066                       __end_of_mssp_clearIRQ 1D13  
                                   _pCDCDst 01D1                                     _pCDCSrc 01D3  
                     __size_of_getsUSBUSART 005C                 ??i1_USBCtrlEPAllowDataStage 0073  
           ??_USBIncrement1msInternalTimers 00A6                        ?_USBStdSetCfgHandler 0070  
                                 _CDCInitEP 120A                i1USBCtrlTrfInHandler@lastDTS 0075  
                __size_of_USBEnableEndpoint 0023                                  _readBuffer 0320  
                      ??_USBCheckStdRequest 00C1                       i1_USBCtrlTrfRxService 0F5D  
             __size_of_USBCtrlTrfOutHandler 0036                            ??_USBDeviceTasks 0261  
                         ??_USBStallHandler 00A6                           ??_do_I2C_TX_EMPTY 0070  
                          ?i1_USBDeviceInit 0070                       i1_USBCtrlTrfTxService 09AC  
                          ?_i2c_driver_stop 0070                          getsUSBUSART@buffer 00B4  
                           __size_of_memset 0019                   __end_of_configDescriptor1 1843  
                                   __ptext1 138E                                     __ptext2 1248  
                                   __ptext3 134A                                     __ptext4 1F1E  
                                   __ptext5 1E15                                     __ptext6 1EA7  
                                   __ptext7 1138                                     __ptext8 1684  
                                   __ptext9 02E1                                     _inPipes 00C3  
                       __end_of_do_I2C_IDLE 1D4B                 _USBDeferOUTDataStagePackets 01D7  
                       __end_of_do_I2C_RCEN 1D51                             __size_of_strchr 0016  
                           __size_of_strcpy 001C                             __size_of_strlen 001F  
                           __size_of_strstr 003E                       _OSCILLATOR_Initialize 1D8B  
                              ??_USBSuspend 00BA                 __end_of_do_I2C_SEND_RESTART 1D2D  
                  ??_PIN_MANAGER_Initialize 00A6                       i1USBEnableEndpoint@ep 007C  
                __size_ofi1_USBStallHandler 0025                          __end_of_USB_CD_Ptr 18EA  
                  _do_I2C_SEND_RESTART_READ 1D21                  __size_of_SYSTEM_Initialize 0012  
           __size_of_USBCtrlTrfSetupHandler 0050                                     clrloop0 1D98  
                  ??i1_USBConfigureEndpoint 0071                                     _strncmp 134A  
                      __size_of_returnReset 0002                        end_of_initialization 0077  
                              _getsUSBUSART 1684                          __end_of_USB_SD_Ptr 18E5  
                      __size_of_mssp_setIRQ 0003                         _pBDTEntryEP0OutNext 00C8  
                 __size_of_i2c_restartWrite 0002                                     init_ram 1DA3  
                                   memset@c 00A8                                     memset@n 00AA  
                                   memset@p 00AC                      ?_rd1RegCompleteHandler 0079  
                                   initloop 1DA4                             _USB1msTickCount 01C3  
           _dummy_encapsulated_cmd_response 024F                     ??i1_USBStdGetDscHandler 0070  
                  ?_USBStdFeatureReqHandler 0070                      ?i1_USBCtrlTrfInHandler 0070  
                         _EUSART_Initialize 1D7F                      ?_wr1RegCompleteHandler 0079  
                     ??_USBStdSetCfgHandler 00BA                                  ?_CDCInitEP 0070  
                        ?_EUSART_Initialize 0070                          __end_of_USBSuspend 1F1E  
                   _USBCtrlEPAllowDataStage 16E0                                   _RCSTAbits 019D  
                 _do_I2C_SEND_RESTART_WRITE 1D25                    _USBCtrlEPServiceComplete 0EC8  
                         ??_UserApplication 00B9                                     strlen@s 00A6  
                _USBStatusStageEnabledFlag1 01DA                  _USBStatusStageEnabledFlag2 01D9  
                       ??_EUSART_Initialize 00A6                            ??_WDT_Initialize 00A6  
                        USBEnableEndpoint@p 00B0                                  _returnStop 1CFD  
            __size_ofi1_USBStdSetCfgHandler 008F             __end_of_rdBlkRegCompleteHandler 1E42  
                  __end_of_do_I2C_SEND_STOP 1D31               __end_ofi1_USBStdSetCfgHandler 0DA8  
                 i1_USBCtrlEPAllowDataStage 1570                            __CFG_FOSC$INTOSC 0000  
      __size_of_i2c_setDataCompleteCallback 000C                          _BothEP0OutUOWNsSet 01DD  
                ??i1_USBCtrlTrfSetupHandler 006E                   USBStdSetCfgHandler@i_2167 00BD  
              __end_ofi1_USBWakeFromSuspend 1F9D                                 returnStop@p 0079  
                 USBConfigureEndpoint@EPNum 00AB                ?i1_USBCtrlEPAllowStatusStage 0070  
                ?_USBCtrlEPAllowStatusStage 0070                __end_ofi1_USBCheckCDCRequest 179F  
     i1USER_USB_CALLBACK_EVENT_HANDLER@size 0064         USER_USB_CALLBACK_EVENT_HANDLER@size 00B8  
                                 _USTATcopy 01ED                i2c_setDataCompleteCallback@p 0077  
                 __end_of_EUSART_Initialize 1D8B                    i1USBTransferOnePacket@ep 0078  
              __end_of_USBTransferOnePacket 0D19             __size_ofi1_USBTransferOnePacket 0083  
        __end_ofi1_USBCtrlEPServiceComplete 0EC8                  i1_USBCtrlEPServiceComplete 0E37  
             __size_of_do_I2C_SEND_ADR_READ 0008                          i1_USBCtrlEPService 15CC  
                        __CFG_PLLEN$ENABLED 0000                       i1USBDeviceInit@i_1495 0073  
                    ?i1_USBCtrlTrfRxService 0070                                 _do_I2C_IDLE 1D46  
                    _USBCtrlTrfSetupHandler 141F                                 _do_I2C_RCEN 1D4B  
                    ?i1_USBCtrlTrfTxService 0070                       __end_of_USBDeviceInit 0635  
     __end_of_USBIncrement1msInternalTimers 1EA7      __size_of_USBIncrement1msInternalTimers 001C  
             _USBIncrement1msInternalTimers 1E8B                                   i1memset@c 0072  
                                 i1memset@n 0074                                   i1memset@p 0076  
                       ?i1_USBCtrlEPService 0070        __end_of_i2c_driver_clearBusCollision 1D16  
     __size_of_i2c_driver_clearBusCollision 0003                _i2c_driver_clearBusCollision 1D13  
                    ?_OSCILLATOR_Initialize 0070                          putrsUSBUSART@pData 00A7  
                            __end_of_memset 1E8B                __size_of_do_I2C_DO_NACK_STOP 0004  
                         _USBBusIsSuspended 01DF                        __end_ofi1_USBSuspend 1EFF  
                  __end_ofi1_USBDeviceTasks 04B2                              __end_of_strchr 1E2B  
                            __end_of_strcpy 1EC3                              __end_of_strlen 1F3D  
                   ?_do_I2C_DO_NACK_RESTART 0070                              __end_of_strstr 1286  
                       start_initialization 0036                     ?_USBStdGetStatusHandler 0070  
             USBCtrlTrfRxService@byteToRead 00AB                         _i2c_busCollisionISR 1D16  
           __size_of_PIN_MANAGER_Initialize 0014                    ??i1_USBCtrlTrfOutHandler 0076  
                         __size_ofi1_memset 0018                                 _cdc_data_rx 20C0  
                               _cdc_data_tx 2080                __end_of_USBConfigureEndpoint 134A  
                              setCallBack@p 0072             __end_of_USBStdFeatureReqHandler 01B8  
                       i1_USBEnableEndpoint 1F5D             __size_ofi1_USBConfigureEndpoint 0042  
                       _i2c_driver_sendNACK 1D1D                               ??i1_CDCInitEP 007D  
         __end_of_USBCtrlEPAllowStatusStage 0B14                        ??i1_USBCtrlEPService 00A0  
                   i2c_setBuffer@bufferSize 0070                      rd1RegCompleteHandler@p 0079  
             ??i1_USBCtrlEPAllowStatusStage 0070                    __end_of_USBCtrlEPService 1684  
                       _i2c_driver_resetBus 1CFC               i1USBStdFeatureReqHandler@pUEP 0068  
                     __end_of_i2c_setBuffer 080E                   ??_USBCtrlEPAllowDataStage 00A9  
                               ??_CDCInitEP 00B3                              USBDeviceInit@i 00AA  
                            USBDeviceInit@p 00A7                        ?_i2c_busCollisionISR 0070  
               i1USBStdSetCfgHandler@i_2167 0069                      _pBDTEntryEP0OutCurrent 01E4  
        __size_ofi1_USBStdFeatureReqHandler 0129                     USBTransferOnePacket@dir 00A6  
                   USBTransferOnePacket@len 00A9                  ?i1_USBStdFeatureReqHandler 0070  
               i1USBConfigureEndpoint@EPNum 0075                         _USBStdGetDscHandler 0B93  
                    wr1RegCompleteHandler@p 0079                        ?i1_USBEnableEndpoint 0077  
                      ?_i2c_driver_sendNACK 0070                               ?_do_I2C_RESET 0070  
                               __pdataBANK5 02A0                                    ??_memset 00AC  
                               ?_returnStop 0079                        ?_i2c_driver_resetBus 0070  
                    i1_USBTransferOnePacket 0C12                                    ??_strchr 00A8  
                                  ??_strcpy 00A7                                    ??_strlen 00A8  
                         _i2c_driver_TXData 1D41              __end_of_do_I2C_DO_NACK_RESTART 1D3D  
                                  ??_strstr 00B5               ?_i2c_driver_clearBusCollision 0070  
             __size_ofi1_USBCheckStdRequest 0062                           _i2c_driver_i2cISR 024B  
                    _USBActiveConfiguration 01EE              __end_of_USBStdGetStatusHandler 1570  
                 i1USBTransferOnePacket@dir 0070                   i1USBTransferOnePacket@len 0073  
                        ?_i2c_driver_TXData 0070                                   ___latbits 0002  
                             __pcstackBANK1 00A0                               __pcstackBANK3 01EF  
              __size_of_USBCtrlTrfInHandler 0071                               __pcstackBANK4 025E  
                                 _do_I2C_RX 1286                                   _do_I2C_TX 13D3  
         __size_ofi1_USBStdGetStatusHandler 0055                           _i2c_driver_isNACK 1D73  
                 ?i1_USBStdGetStatusHandler 0070                        ?_USBStdGetDscHandler 0070  
             __size_of_i2c_driver_getRXData 0003                          ?_i2c_driver_isNACK 0070  
                       ??_i2c_driver_TXData 0070              __size_of_do_I2C_SEND_ADR_WRITE 0007  
             __end_of_do_I2C_SEND_ADR_WRITE 1D5F                            _i2c_restartWrite 0002  
                __end_of_USBWakeFromSuspend 1FBD                  __size_of_EUSART_Initialize 000C  
                           _USBStallHandler 10AD                                    ?_i2c_ISR 0070  
                              _pBDTEntryOut 01BD                             _do_I2C_TX_EMPTY 1083  
                __end_of_USBCheckCDCRequest 08D3                               ??_setCallBack 0073  
                     _rd2RegCompleteHandler 1DDF                    __size_of_USBDeviceAttach 001D  
                       ??_i2c_driver_isNACK 0070                       ??_i2c_busCollisionISR 0070  
