

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 17:18:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Mar 17 17:18:43 2018

                __end_of_i2c_driver_restart 1D13                                returnReset@p 0079  
                                _USB_SD_Ptr 18DF                  __end_of_i2c_driver_startRX 1D19  
                                         pc 0002                                 __CFG_CP$OFF 0000  
                                        l56 1D96                        __size_of_do_I2C_IDLE 0005  
                       _do_I2C_SEND_RESTART 1D38                        __size_of_do_I2C_RCEN 0006  
                             _USBDeviceInit 057E                          __size_of_CDCInitEP 003E  
                               __CFG_LVP$ON 0000      i1USER_USB_CALLBACK_EVENT_HANDLER@event 0060  
      USER_USB_CALLBACK_EVENT_HANDLER@event 00B4      i1USER_USB_CALLBACK_EVENT_HANDLER@pdata 0062  
      USER_USB_CALLBACK_EVENT_HANDLER@pdata 00B6                                         l137 08D2  
                                       l401 036D                                         l242 1137  
                                       l402 03C7                                         l403 0376  
               __end_of_USBStdGetDscHandler 0C12                                         l440 1ED4  
                                       l601 17D5                                         l530 151B  
                                       l380 05C5                                         l533 1563  
                                       l534 1524                                         l535 1527  
                                       l391 0304                                         l465 0F11  
                                       l626 0172                                         l493 064F  
                                       l397 0342                                         l478 0A3F  
                                       l590 17FF                                         l592 17A7  
                                       l578 09A5                                         _BDT 0020  
                                       _RC3 0073                                         _UIE 0E92  
                                       _UIR 0E90                    i1_USBStdGetStatusHandler 14C2  
                                _USBSuspend 1EFF               i2c_setDataCompleteCallback@cb 0075  
                      USBStdSetCfgHandler@i 00BE                        USBStdSetCfgHandler@p 00BB  
                     __size_of_do_I2C_RESET 0007                                __CFG_BORV$LO 0000  
                                       wreg 0009                              _USBDeviceTasks 02E1  
                              __CFG_IESO$ON 0000                              _USBDeviceState 01E5  
                                      S8516 1891                       ??_USBCtrlTrfRxService 00A8  
                            ??_getsUSBUSART 00B2                    USBEnableEndpoint@options 00AD  
                   ??_rd2RegCompleteHandler 007A                                        l1546 1E17  
                USBConfigureEndpoint@handle 00AC                                        l6126 1ED9  
                                      l8010 059F                                        l8002 058E  
                                      l6170 1157                                        l6162 1148  
                                      l8030 05CA                                        l6158 1142  
                                      l6430 124B                                        l8112 1FB1  
                                      l8018 05AC                                        l7410 088F  
                                      l7402 0883                                        l8114 1FBA  
                                      l8210 0318                                        l6450 1EAD  
                                      l6442 1284                                        l8300 04ED  
                                      l8052 05EE                                        l7500 0A7D  
                                      l7420 08A8                                        l6436 1266  
                                      l7342 1337                                        l7414 0896  
                                      l8222 0333                                        l5902 1382  
                                      l6438 127A                                        l7344 1340  
                                      l7352 1FE6                                        l7432 08C0  
                                      l8144 10CF                                        l8232 0348  
                                      l8216 031E                                        l8306 04F6  
                                      l8058 0612                                        l7426 08B6  
                                      l7610 0DEE                                        l8162 1672  
                                      l8146 10D1                                        l5906 134C  
                                      l7372 0CB3                                        l7364 0CA3  
                                      l8316 0513                                        l8324 052F  
                                      l7508 0A96                                        l7356 1FEE  
                                      l7460 110F                                        l7700 0092  
                                      l7516 1E77                                        l7604 0DDA  
                                      l8164 1675                                        l8084 1692  
                                      l5908 138B                                        l7382 0CFC  
                                      l8342 055F                                        l8326 0534  
                                      l8334 0550                                        l7534 0AC3  
                                      l7454 1109                                        l7702 0094  
                                      l8166 1678                                        l8246 0365  
                                      l8238 034F                                        l8094 16A9  
                                      l5918 1E21                                        l7384 0D14  
                                      l8344 0565                                        l8336 0554  
                                      l8520 1132                                        l7456 110C  
                                      l8272 03AE                                        l8096 16C9  
                                      l8088 16A7                                        l8346 057B  
                                      l7490 0A60                                        l7730 010D  
                                      l7722 00EA                                        l7634 0B9E  
                                      l7626 0E21                                        l7570 1720  
                                      l8274 03BD                                        l8266 0395  
                                      l8098 16DE                                        l7740 0127  
                                      l7716 00C5                                        l7660 0C05  
                                      l8196 02FE                                        l8188 02F1  
                                      l8294 04CD                                        l8286 04C2  
                                      l7478 0A36                                        l8518 1118  
                                      l7654 0BFF                                        l7646 0BDB  
                                      l7638 0BA8                                        l7566 170D  
                                      l7806 0F20                                        l7814 0F29  
                                      l5886 1F23                                        l8366 13C4  
                                      l7744 0133                                        l7728 0100  
                                      l7656 0C02                                        l7648 0BDE  
                                      l7672 1538                                        l7904 17E5  
                                      l5888 1F2F                                        l8392 1008  
                                      l7498 0A79                                        l7770 01A2  
                                      l7754 015D                                        l7738 0120  
                                      l7682 1557                                        l7594 0DC4  
                                      l7586 0DB3                                        l5898 136A  
                                      l7844 065C                                        l7764 0179  
                                      l7756 0163                                        l7908 17F4  
                                      l7846 0679                                        l7856 06AB  
                                      l7944 11DC                                        l7768 0199  
                                      l7880 17B2                                        l7784 0EDB  
                                      l7970 095A                                        l7858 06B8  
                                      l7890 17C1                                        l7882 17B5  
                                      l7972 0960                                        l7956 1207  
                                      l7892 17C4                                        l7788 0EDF  
                                      l7990 09AA                                        l7982 0987  
                                      l7894 17C7                                        l7878 17AF  
                                      l7986 0998                                        STR_1 18E5  
                                      STR_2 18DB                                        _LATA 010C  
                                      _LATC 010E                                        i1l91 002E  
                                      i1l84 0015                                        i1l86 0022  
                     ??_USBCtrlTrfTxService 00A6                                        u7365 0648  
                                      u6725 1310                        ?_do_I2C_SEND_RESTART 0070  
                                      u7535 05AF                                        u6735 1316  
                                      _UCFG 0E91                                        u6745 131E  
                                      _UEP0 0E98                                        _UEP1 0E99  
                                      _UEIE 0E97                                        u6975 1717  
                                      u7695 1637                                        _UEIR 0E93  
                                      _UCON 0E8E                                ?i1_CDCInitEP 0070  
                                      _WPUA 020C             i1USBCtrlTrfTxService@byteToSend 0072  
                   ??_wr2RegCompleteHandler 007A                                __CFG_WRT$OFF 0000  
                             __CFG_FCMEN$ON 0000                             _CDCDataInHandle 01CD  
         __size_of_do_I2C_SEND_RESTART_READ 0004    i1USBStdFeatureReqHandler@current_ep_data 006A  
    USBStdFeatureReqHandler@current_ep_data 00BE                                        _pDst 01E1  
                 ?_do_I2C_SEND_RESTART_READ 0070                             ??_mssp_clearIRQ 0070  
                                      _main 1000                   __size_of_do_I2C_SEND_STOP 0004  
                    __size_of_do_I2C_DO_ACK 0004                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        indf1 0001  
                               _BaudRateGen 0247                                        fsr1l 0006  
                           _USBDeviceAttach 1EC3                                        btemp 007E  
                             __CFG_BOREN$ON 0000                       ?_do_I2C_SEND_ADR_READ 0070  
                   ?i1_USBCtrlTrfOutHandler 0070                                        start 0034  
            __size_ofi1_USBCtrlTrfRxService 00A3                               _i2c_setBuffer 0800  
             __end_ofi1_USBCtrlTrfRxService 1000                  __end_of_USBCheckStdRequest 1800  
                    ??_USBCtrlTrfOutHandler 00AC                               __CFG_MCLRE$ON 0000  
                           __end_of_i2c_ISR 1F5D                         USBDeviceInit@i_1491 00A9  
                 ??_USBStdFeatureReqHandler 00BA              __size_ofi1_USBCtrlTrfTxService 0074  
          __size_of_rdBlkRegCompleteHandler 0017                       i1_USBStdGetDscHandler 0B14  
                    __size_of_putrsUSBUSART 0030               __end_ofi1_USBCtrlTrfTxService 0A20  
                  ??_do_I2C_DO_NACK_RESTART 0070                    ??_USBStdGetStatusHandler 00A6  
                            ?_USBDeviceInit 0070                                _do_I2C_RESET 1D60  
            __size_of_OSCILLATOR_Initialize 000C               __end_of_OSCILLATOR_Initialize 1D9A  
                               _writeBuffer 03A0                                       ?_main 0070  
                i1USBEnableEndpoint@options 0077                               __CFG_WDTE$OFF 0000  
         __size_of_USBCtrlEPServiceComplete 0095                      __end_of_USBDeviceTasks 03CA  
                 ?_USBCtrlEPServiceComplete 0070                        i1_USBCheckStdRequest 080E  
                                     i1l137 179E                                       i1l401 0455  
                                     i1l242 1107                                       i1l402 04AF  
                                     i1l403 045E                                       i1l601 0849  
                                     i1l530 14C6                                       i1l380 072C  
                                     i1l533 150A                                       i1l534 14CF  
                                     i1l535 14D2                                       i1l391 03ED  
                                     i1l465 0E7E                                       i1l626 029E  
                                     i1l813 12A0                                       i1l493 0F72  
                                     i1l397 042A                                       i1l478 09C9  
                                     i1l590 086F                                       i1l592 0816  
                                     i1l578 0934                                       i1l797 13FF  
                                     _UADDR 0E96                                       u771m0 166E  
                                     _TRISA 008C                                       _TRISC 008E  
                                     _USTAT 0E8F                                  i1memset@p1 0070  
        __size_of_USBCtrlEPAllowStatusStage 007A             __end_of_USBCtrlEPAllowDataStage 173F  
                                     _sd000 18D7                                       _sd001 1843  
                                     _sd002 1877     __end_ofi1_USBIncrement1msInternalTimers 1E72  
  __size_ofi1_USBIncrement1msInternalTimers 0018           ??i1_USBIncrement1msInternalTimers 0070  
          ?i1_USBIncrement1msInternalTimers 0070              ?_USBIncrement1msInternalTimers 0070  
           i1_USBIncrement1msInternalTimers 1E5A                              _WDT_Initialize 1D4C  
          __end_ofi1_USBCtrlTrfSetupHandler 14C2                        _i2c_driver_getRXData 1D19  
                ?_do_I2C_SEND_RESTART_WRITE 0070                       ??_do_I2C_SEND_RESTART 0070  
                                     pclath 000A                  _i2c_driver_busCollisionISR 024D  
                         __end_of_CDCInitEP 1248              __end_ofi1_USBCtrlTrfOutHandler 119E  
                    ?_do_I2C_SEND_ADR_WRITE 0070                                       status 0003  
                                     wtemp0 007E                 UserApplication@numBytesRead 00BB  
                          __end_ofi1_memset 1E5A                             __end_of_strncmp 138E  
        __size_ofi1_USBCtrlEPAllowDataStage 005C                          i2c_driver_TXData@d 0070  
                            ?_i2c_setBuffer 0070                                ?_setCallBack 0070  
                 __size_ofi1_USBDeviceTasks 00E8                  ?i1_USBCtrlEPAllowDataStage 0070  
              __size_of_USBStdSetCfgHandler 008F                               _fsmStateTable 02A0  
                           __initialization 0036                                  _i2c_status 0220  
                              __end_of_main 1012                       _control_signal_bitmap 01E6  
                            __CFG_LPBOR$OFF 0000                 ?_INTERRUPT_InterruptManager 0070  
                 __size_of_USBCtrlEPService 005C                               setCallBack@cb 0070  
                             _do_I2C_DO_ACK 1D40                                      ??_main 00C3  
                     ?i1_USBCheckStdRequest 0070                           ?_i2c_restartWrite 0079  
                           ?_USBDeviceTasks 0070                                 ?_USBSuspend 0070  
                       __CFG_USBLSCLK$48MHz 0000                             i1_USBDeviceInit 06E7  
                        ??_i2c_restartWrite 007A                             _i2c_driver_stop 1D13  
                    __end_of_WDT_Initialize 1D50                     ?_do_I2C_DO_ADDRESS_NACK 0070  
                              _cdc_mem_type 01E7                               _putrsUSBUSART 1138  
                   __end_of_USBDeviceAttach 1EE0                            _CDCDataOutHandle 01CF  
                     ?_i2c_driver_getRXData 0070                                      _ACTCON 039B  
                                    i1S8522 18AB                                      _APFCON 011D  
                                    _ANSELA 018C                                      _ANSELC 018E  
                           getsUSBUSART@len 00B1                                      _BORCON 0116  
                     __size_of_CDCTxService 00CC                                      i1l6000 0939  
                                    i1l5200 0D25                                      i1l5130 1073  
                                    i1l5240 0D92                                      i1l5224 0D60  
                                    i1l5208 0D36                                      i1l5330 01FE  
                                    i1l5314 01CE                                      i1l5218 0D4C  
                                    i1l5148 07B9                                      i1l4524 12F4  
                                    i1l4604 0C78                                      i1l4700 1765  
                                    i1l5316 01D0                                      i1l5260 0B5C  
                                    i1l5252 0B29                                      i1l5180 159D  
                                    i1l4526 12FD                                      i1l4606 0C90  
                                    i1l5342 0233                                      i1l5270 0B83  
                                    i1l5262 0B5F                                      i1l4712 1783  
                                    i1l5352 024E                                      i1l5344 023E  
                                    i1l5336 021F                                      i1l5248 0B1F  
                                    i1l5184 15B0                                      i1l4706 1775  
                                    i1l5370 028F                                      i1l5354 0255  
                                    i1l5274 0B86                                      i1l6412 1089  
                                    i1l6404 12A8                                      i1l5620 0F93  
                                    i1l4812 10DF                                      i1l5268 0B80  
                                    i1l6342 101C                                      i1l4830 09C2  
                                    i1l5630 0FC4                                      i1l4574 1F65  
                                    i1l4718 178C                                      i1l4806 10D9  
                                    i1l5382 02C3                                      i1l5358 0260  
                                    i1l5286 14E2                                      i1l6408 1086  
                                    i1l6424 1090                                      i1l5632 0FD1  
                                    i1l4808 10DC                                      i1l5384 02CC  
                                    i1l5368 0289                                      i1l5296 14FE  
                                    i1l6512 074F                                      i1l6418 108D  
                                    i1l6338 1019                                      i1l6362 13DF  
                                    i1l6354 13D9                                      i1l4842 09E6  
                                    i1l4850 09FF                                      i1l5618 0F7A  
                                    i1l4578 1F6C                                      i1l4594 0C2F  
                                    i1l4586 0C1F                                      i1l5378 02A4  
                                    i1l5562 0E4C                                      i1l6348 101F  
                                    i1l4852 0A03                                      i1l4860 0A1C  
                                    i1l5652 081F                                      i1l5580 0E8C  
                                    i1l6358 13DC                                      i1l5654 0822  
                                    i1l5558 0E48                                      i1l6518 0773  
                                    i1l6470 0707                                      i1l6462 06F6  
                                    i1l6376 1419                                      i1l6368 13E2  
                                    i1l4696 175E                                      i1l4688 1752  
                                    i1l5664 0833                                      i1l5656 0825  
                                    i1l6394 12A2                                      i1l5666 0836  
                                    i1l5682 0864                                      i1l6490 0731  
                                    i1l6546 1054                                      i1l4868 1E46  
                                    i1l5668 0839                                      i1l5588 0E95  
                                    i1l6548 1056                                      i1l6572 1F91  
                                    i1l6398 12A5                                      i1l5678 0856  
                                    i1l6590 1616                                      i1l6478 0713  
                                    i1l6574 1F9A                                      i1l6910 0400  
                                    i1l6592 1619                                      i1l6850 1F4D  
                                    i1l5954 1170                                      i1l6594 161C  
                                    i1l6922 041B                                      i1l5980 08F0  
                                    i1l8524 10E8                                      i1l6932 0430  
                                    i1l6916 0406                                      i1l5982 08F5  
                                    i1l5966 119B                                      i1l8526 1102  
                                    i1l5992 0919                                      i1l6946 044D  
                                    i1l6938 0437                                      i1l5996 0928  
                                    i1l6972 0496                                      i1l6974 04A5  
                                    i1l6966 047D                                      i1l6896 03E7  
                                    i1l6888 03DA                                      u420_25 15A7  
                                    u341_25 12CD                                      u342_25 12D3  
                                    u343_25 12DB                                      _OSCCON 0099  
                                    u475_25 0F6C                                      u547_25 0716  
                                    u557_25 15DB                                      _PLLRDY 04D6  
                             CDCTxService@i 00B2                      ??_do_I2C_SEND_ADR_READ 0070  
                                    _WDTCON 0097                    rdBlkRegCompleteHandler@p 0079  
              i1USBTransferOnePacket@handle 0079                                   ??_i2c_ISR 0074  
                            __CFG_PWRTE$OFF 0000                           _shortPacketStatus 01E3  
         __end_ofi1_USBCtrlEPAllowDataStage 15CC                      ?i1_USBStdGetDscHandler 0070  
                           USBDeviceTasks@i 01EF                 USBStdFeatureReqHandler@pUEP 00BC  
                  USBTransferOnePacket@data 00A7                  USBCtrlTrfInHandler@lastDTS 00AB  
                           ??_USBDeviceInit 00A6                 __end_of_do_I2C_DO_NACK_STOP 1D48  
       __end_of_i2c_setDataCompleteCallback 1D82                 _i2c_setDataCompleteCallback 1D76  
                            __CFG_STVREN$ON 0000                        __end_of_getsUSBUSART 16E0  
             __size_ofi1_USBWakeFromSuspend 0020             __size_of_do_I2C_DO_NACK_RESTART 0004  
                         _USBEnableEndpoint 1FDD             __size_of_USBStdGetStatusHandler 0059  
                   ??i1_USBStdSetCfgHandler 0066                                      _memset 1E72  
             __size_ofi1_USBCheckCDCRequest 0060                              ?_do_I2C_DO_ACK 0070  
                      i1USBEnableEndpoint@p 007A                          ?_USBEnableEndpoint 00AD  
                                    _strchr 1E15                                      _strcpy 1EA7  
                                    _strlen 1F1E                                      _strstr 1248  
             __size_of_USBTransferOnePacket 0084              __end_of_do_I2C_DO_ADDRESS_NACK 1036  
                              _CDCTxService 04B2                             ?_WDT_Initialize 0070  
                              ?_returnReset 0079                              ?_putrsUSBUSART 0070  
                       ??_USBEnableEndpoint 00AE                i1USBConfigureEndpoint@handle 0076  
                              ?_mssp_setIRQ 0070                  __end_ofi1_USBCtrlEPService 1628  
                               _CtrlTrfData 0058                                   ??_strncmp 00B0  
                         i1_USBStallHandler 1036                        _controlTransferState 01E2  
                         _SYSTEM_Initialize 1DB2                     __end_of__initialization 0077  
                i1USBTransferOnePacket@data 0071                             ??_i2c_setBuffer 0072  
                          _do_I2C_SEND_STOP 1D3C                          ?i1_USBStallHandler 0070  
                        __size_of_do_I2C_RX 003F                          __size_of_do_I2C_TX 004C  
                  i1_USBCtrlTrfSetupHandler 146F                        __size_ofi1_CDCInitEP 0036  
                        ?_SYSTEM_Initialize 0070                    __size_of_USBStallHandler 002B  
                  __size_of_do_I2C_TX_EMPTY 002A                              __pcstackBANK0h 0060  
                    i1USBCtrlTrfRxService@i 0074                         __size_of_USBSuspend 001F  
                   _rdBlkRegCompleteHandler 1E2B                              __pcstackCOMMON 0070  
                 __end_of_USBEnableEndpoint 2000                         ??i1_USBStallHandler 0070  
                             __end_of_sd000 18DB                               __end_of_sd001 1877  
                             __end_of_sd002 1891                  ??i1_USBStdGetStatusHandler 0070  
                              __pidataBANK5 1FBD                         ??_SYSTEM_Initialize 00AB  
          __size_of_USBCtrlEPAllowDataStage 005F               __size_of_USBConfigureEndpoint 0043  
                   __end_ofi1_USBDeviceInit 0794                     __end_of_i2c_driver_stop 1D16  
               __end_of_USBCtrlTrfInHandler 09AC                      ??i1_USBCheckStdRequest 006D  
                        _i2c_driver_sendACK 1D28                              _OPTION_REGbits 0095  
                                 ?i1_memset 0070                          _i2c_driver_restart 1D10  
                                _cdc_notice 023D                                  _cdc_rx_len 01EA  
                                _cdc_tx_len 01E8                          _i2c_driver_startRX 1D16  
                    ??_i2c_driver_getRXData 0070                   __end_ofi1_USBStallHandler 105B  
                  ??_USBCtrlTrfSetupHandler 00C2                         ?_i2c_driver_sendACK 0070  
                   _USBTicksSinceSuspendEnd 01D6                              setCallBack@idx 0074  
                    _do_I2C_DO_NACK_RESTART 1D48                            ?_USBDeviceAttach 0070  
                            _do_I2C_TX$2627 0072                   __end_of_SYSTEM_Initialize 1DC1  
                    _USBStdGetStatusHandler 1517                               _buttonPressed 01D5  
                       ?_i2c_driver_restart 0070                                  __pbssBANK1 00C3  
                                __pbssBANK3 01B0                                  __pbssBANK4 0220  
                                __pbssBANK6 0320                                  __pbssBANK7 03A0  
                       ?_i2c_driver_startRX 0070              __size_of_rd2RegCompleteHandler 0010  
             __end_of_rd2RegCompleteHandler 1E01              __size_of_wr2RegCompleteHandler 0010  
             __end_of_wr2RegCompleteHandler 1DD1                       _rd1RegCompleteHandler 1DE1  
                          i1_USBDeviceTasks 03CA                 __size_of_USBWakeFromSuspend 0020  
                             ?i1_USBSuspend 0070                                 _pBDTEntryIn 01B7  
                  __size_of_UserApplication 0045            __end_of_USBCtrlEPServiceComplete 0F5D  
                     i1_USBCtrlTrfInHandler 08D3                ??i1_USBCtrlEPServiceComplete 0075  
                     _wr1RegCompleteHandler 1DD1                __size_of_i2c_busCollisionISR 0003  
               __size_of_USBCheckCDCRequest 0063                                  __pmaintext 1000  
                             ??_do_I2C_IDLE 0070                        USBCtrlTrfRxService@i 00AA  
                      __size_of_setCallBack 0028                               ??_do_I2C_RCEN 0070  
                      ??_i2c_driver_sendACK 0070                             __CFG_PLLMULT$3x 0000  
                           ??_do_I2C_DO_ACK 0070                                  __pintentry 0004  
                      ??_i2c_driver_restart 0070                __size_ofi1_USBEnableEndpoint 0020  
              __size_of_i2c_driver_sendNACK 0004                        ??_i2c_driver_startRX 0070  
                                   ?_memset 00A6                                  _device_dsc 18C5  
                       i2c_setBuffer@buffer 0073                            _USBCtrlEPService 1628  
                                _ep_data_in 01CA                __size_of_i2c_driver_resetBus 0001  
                                   ?_strchr 00A6                                     ?_strcpy 00A6  
                                   ?_strlen 00A6                                     ?_strstr 00B3  
               __end_of_USBCtrlTrfRxService 06E7                           __end_of_do_I2C_RX 12C5  
                         __end_of_do_I2C_TX 141F                          _USBCheckStdRequest 179F  
                         _configDescriptor1 1800                             ??_putrsUSBUSART 00A6  
                                ??i1_memset 0076                 __end_of_USBCtrlTrfTxService 0A9A  
                       _USBStdSetCfgHandler 0DA8                                     _OSCTUNE 0098  
                                   u559_2m0 1612                                     _SSP1ADD 0212  
                                   _SSP1BUF 0211                                     _SSP1MSK 0213  
                       ?_USBCheckStdRequest 0070                __size_of_USBStdGetDscHandler 007F  
                   ??_do_I2C_SEND_ADR_WRITE 0071                                     _UIEbits 0E92  
               ??_do_I2C_SEND_RESTART_WRITE 0070         __size_ofi1_USBCtrlEPServiceComplete 0091  
                                   _UIRbits 0E90                               _cdc_trf_state 01E9  
                  ??i1_USBTransferOnePacket 0074                                     _i2c_ISR 1F3D  
                 ??_rdBlkRegCompleteHandler 007A                              ??i1_USBSuspend 0066  
                     __end_of_mssp_clearIRQ 1D22                                     _pCDCDst 01D1  
                                   _pCDCSrc 01D3                       __size_of_getsUSBUSART 005C  
               ??i1_USBCtrlEPAllowDataStage 0073             ??_USBIncrement1msInternalTimers 00A6  
                      ?_USBStdSetCfgHandler 0070                                   _CDCInitEP 120A  
              i1USBCtrlTrfInHandler@lastDTS 0075                  __size_of_USBEnableEndpoint 0023  
                                _readBuffer 0320                        ??_USBCheckStdRequest 00C1  
                     i1_USBCtrlTrfRxService 0F5D               __size_of_USBCtrlTrfOutHandler 0036  
                          ??_USBDeviceTasks 0261                           ??_USBStallHandler 00A6  
                         ??_do_I2C_TX_EMPTY 0070                            ?i1_USBDeviceInit 0070  
                     i1_USBCtrlTrfTxService 09AC                            ?_i2c_driver_stop 0070  
                        getsUSBUSART@buffer 00B4                             __size_of_memset 0019  
                 __end_of_configDescriptor1 1843                                     __ptext1 138E  
                                   __ptext2 1248                                     __ptext3 134A  
                                   __ptext4 1F1E                                     __ptext5 1E15  
                                   __ptext6 1EA7                                     __ptext7 1138  
                                   __ptext8 1684                                     __ptext9 02E1  
                                   _inPipes 00C3                         __end_of_do_I2C_IDLE 1D5A  
               _USBDeferOUTDataStagePackets 01D7                         __end_of_do_I2C_RCEN 1D60  
                           __size_of_strchr 0016                             __size_of_strcpy 001C  
                           __size_of_strlen 001F                             __size_of_strstr 003E  
                     _OSCILLATOR_Initialize 1D8E                                ??_USBSuspend 00BA  
               __end_of_do_I2C_SEND_RESTART 1D3C                    ??_PIN_MANAGER_Initialize 00A6  
                     i1USBEnableEndpoint@ep 007C                  __size_ofi1_USBStallHandler 0025  
                        __end_of_USB_CD_Ptr 18EA                    _do_I2C_SEND_RESTART_READ 1D30  
                __size_of_SYSTEM_Initialize 000F             __size_of_USBCtrlTrfSetupHandler 0050  
                                   clrloop0 1D9B                    ??i1_USBConfigureEndpoint 0071  
                                   _strncmp 134A                        __size_of_returnReset 0002  
                      end_of_initialization 0077                                _getsUSBUSART 1684  
                        __end_of_USB_SD_Ptr 18E5                        __size_of_mssp_setIRQ 0003  
                       _pBDTEntryEP0OutNext 00C8                   __size_of_i2c_restartWrite 0002  
                                   init_ram 1DA6                                     memset@c 00A8  
                                   memset@n 00AA                                     memset@p 00AC  
                    ?_rd1RegCompleteHandler 0079                                     initloop 1DA7  
                           _USB1msTickCount 01C3             _dummy_encapsulated_cmd_response 024F  
                   ??i1_USBStdGetDscHandler 0070                    ?_USBStdFeatureReqHandler 0070  
                    ?i1_USBCtrlTrfInHandler 0070                      ?_wr1RegCompleteHandler 0079  
                     ??_USBStdSetCfgHandler 00BA                                  ?_CDCInitEP 0070  
                        __end_of_USBSuspend 1F1E                     _USBCtrlEPAllowDataStage 16E0  
                 _do_I2C_SEND_RESTART_WRITE 1D34                    _USBCtrlEPServiceComplete 0EC8  
                         ??_UserApplication 00B9                                     strlen@s 00A6  
                _USBStatusStageEnabledFlag1 01DA                  _USBStatusStageEnabledFlag2 01D9  
                          ??_WDT_Initialize 00A6                          USBEnableEndpoint@p 00B0  
                                _returnStop 1D0C              __size_ofi1_USBStdSetCfgHandler 008F  
           __end_of_rdBlkRegCompleteHandler 1E42                    __end_of_do_I2C_SEND_STOP 1D40  
             __end_ofi1_USBStdSetCfgHandler 0DA8                   i1_USBCtrlEPAllowDataStage 1570  
                          __CFG_FOSC$INTOSC 0000        __size_of_i2c_setDataCompleteCallback 000C  
                        _BothEP0OutUOWNsSet 01DD                  ??i1_USBCtrlTrfSetupHandler 006E  
                 USBStdSetCfgHandler@i_2163 00BD                __end_ofi1_USBWakeFromSuspend 1F9D  
                               returnStop@p 0079                   USBConfigureEndpoint@EPNum 00AB  
              ?i1_USBCtrlEPAllowStatusStage 0070                  ?_USBCtrlEPAllowStatusStage 0070  
              __end_ofi1_USBCheckCDCRequest 179F       i1USER_USB_CALLBACK_EVENT_HANDLER@size 0064  
       USER_USB_CALLBACK_EVENT_HANDLER@size 00B8                                   _USTATcopy 01ED  
              i2c_setDataCompleteCallback@p 0077                    i1USBTransferOnePacket@ep 0078  
              __end_of_USBTransferOnePacket 0D19             __size_ofi1_USBTransferOnePacket 0083  
        __end_ofi1_USBCtrlEPServiceComplete 0EC8                  i1_USBCtrlEPServiceComplete 0E37  
             __size_of_do_I2C_SEND_ADR_READ 0008                          i1_USBCtrlEPService 15CC  
                        __CFG_PLLEN$ENABLED 0000                       i1USBDeviceInit@i_1491 0073  
                    ?i1_USBCtrlTrfRxService 0070                                 _do_I2C_IDLE 1D55  
                    _USBCtrlTrfSetupHandler 141F                                 _do_I2C_RCEN 1D5A  
                    ?i1_USBCtrlTrfTxService 0070                       __end_of_USBDeviceInit 0635  
     __end_of_USBIncrement1msInternalTimers 1EA7      __size_of_USBIncrement1msInternalTimers 001C  
             _USBIncrement1msInternalTimers 1E8B                                   i1memset@c 0072  
                                 i1memset@n 0074                                   i1memset@p 0076  
                       ?i1_USBCtrlEPService 0070        __end_of_i2c_driver_clearBusCollision 1D25  
     __size_of_i2c_driver_clearBusCollision 0003                _i2c_driver_clearBusCollision 1D22  
                    ?_OSCILLATOR_Initialize 0070                          putrsUSBUSART@pData 00A7  
                            __end_of_memset 1E8B                __size_of_do_I2C_DO_NACK_STOP 0004  
                         _USBBusIsSuspended 01DF                        __end_ofi1_USBSuspend 1EFF  
                  __end_ofi1_USBDeviceTasks 04B2                              __end_of_strchr 1E2B  
                            __end_of_strcpy 1EC3                              __end_of_strlen 1F3D  
                   ?_do_I2C_DO_NACK_RESTART 0070                              __end_of_strstr 1286  
                       start_initialization 0036                     ?_USBStdGetStatusHandler 0070  
             USBCtrlTrfRxService@byteToRead 00AB                         _i2c_busCollisionISR 1D25  
           __size_of_PIN_MANAGER_Initialize 0014                    ??i1_USBCtrlTrfOutHandler 0076  
                         __size_ofi1_memset 0018                                 _cdc_data_rx 20C0  
                               _cdc_data_tx 2080                __end_of_USBConfigureEndpoint 134A  
                              setCallBack@p 0072             __end_of_USBStdFeatureReqHandler 01B8  
                       i1_USBEnableEndpoint 1F5D             __size_ofi1_USBConfigureEndpoint 0042  
                       _i2c_driver_sendNACK 1D2C                               ??i1_CDCInitEP 007D  
         __end_of_USBCtrlEPAllowStatusStage 0B14                        ??i1_USBCtrlEPService 00A0  
                   i2c_setBuffer@bufferSize 0070                      rd1RegCompleteHandler@p 0079  
             ??i1_USBCtrlEPAllowStatusStage 0070                    __end_of_USBCtrlEPService 1684  
                       _i2c_driver_resetBus 1D0B               i1USBStdFeatureReqHandler@pUEP 0068  
                     __end_of_i2c_setBuffer 080E                   ??_USBCtrlEPAllowDataStage 00A9  
                               ??_CDCInitEP 00B3                              USBDeviceInit@i 00AA  
                            USBDeviceInit@p 00A7                        ?_i2c_busCollisionISR 0070  
               i1USBStdSetCfgHandler@i_2163 0069                      _pBDTEntryEP0OutCurrent 01E4  
        __size_ofi1_USBStdFeatureReqHandler 0129                     USBTransferOnePacket@dir 00A6  
                   USBTransferOnePacket@len 00A9                  ?i1_USBStdFeatureReqHandler 0070  
